	bin_size	louvain_res	pred_k	ARI
0	10	0.9	14	0.389
1	10	2.3	9	0.689
2	10	0.5	21	0.278
3	10	2.9	7	0.77
4	10	2.1	9	0.71
5	10	0.7	17	0.342
6	10	3.3	7	0.754
7	10	2.5	9	0.711
8	10	0.1	61	0.12
9	10	3.7	7	0.676
10	10	0.3	29	0.229
11	10	2.7	8	0.778
12	10	1.7	9	0.602
13	10	1.9	9	0.614
14	10	1.5	10	0.578
15	10	1.1	14	0.411
16	10	1.3	14	0.443
17	10	3.9	7	0.73
18	10	4.1	7	0.754
19	10	3.1	8	0.732
20	10	3.5	7	0.757
21	90	0.9	14	0.424
22	90	2.3	8	0.712
23	90	0.5	23	0.277
24	90	2.9	8	0.708
25	90	2.1	9	0.711
26	90	0.7	18	0.319
27	90	3.3	9	0.727
28	90	2.5	9	0.715
29	90	0.1	60	0.128
30	90	3.7	7	0.762
31	90	0.3	28	0.243
32	90	2.7	9	0.729
33	90	1.7	10	0.573
34	90	1.9	9	0.658
35	90	1.5	11	0.549
36	90	1.1	13	0.466
37	90	1.3	11	0.553
38	90	3.9	7	0.653
39	90	4.1	7	0.764
40	90	3.1	8	0.708
41	90	3.5	8	0.689
42	35	0.9	14	0.415
43	35	2.3	9	0.646
44	35	0.5	23	0.275
45	35	2.9	8	0.817
46	35	2.1	9	0.693
47	35	0.7	17	0.325
48	35	3.3	8	0.697
49	35	2.5	9	0.659
50	35	0.1	61	0.121
51	35	3.7	8	0.778
52	35	0.3	30	0.232
53	35	2.7	9	0.668
54	35	1.7	10	0.569
55	35	1.9	9	0.631
56	35	1.5	11	0.493
57	35	1.1	13	0.458
58	35	1.3	12	0.471
59	35	3.9	7	0.782
60	35	4.1	7	0.776
61	35	3.1	8	0.809
62	35	3.5	7	0.767
63	5	0.9	14	0.425
64	5	2.3	9	0.714
65	5	0.5	21	0.289
66	5	2.9	8	0.782
67	5	2.1	9	0.65
68	5	0.7	17	0.379
69	5	3.3	8	0.772
70	5	2.5	9	0.716
