	component	louvain_res	pred_k	ARI
0	36	2.5	9	0.717
1	36	3.1	9	0.734
2	36	1.9	9	0.734
3	36	0.9	14	0.432
4	36	3.5	7	0.759
5	36	0.3	27	0.248
6	36	0.7	15	0.394
7	36	3.7	7	0.758
8	36	4.1	7	0.764
9	36	2.3	8	0.684
10	36	1.3	11	0.514
11	36	1.5	11	0.56
12	36	2.1	9	0.641
13	36	0.1	59	0.121
14	36	0.5	22	0.272
15	36	1.1	14	0.44
16	36	2.7	9	0.719
17	36	1.7	9	0.734
18	36	2.9	9	0.716
19	36	3.3	8	0.708
20	36	3.9	6	0.662
21	64	0.9	14	0.421
22	64	4.1	7	0.766
23	64	0.7	16	0.396
24	64	2.3	9	0.721
25	64	0.3	27	0.252
26	64	0.5	21	0.311
27	64	1.3	12	0.463
28	64	1.7	10	0.613
29	64	2.7	9	0.724
30	64	0.1	60	0.126
31	64	2.5	6	0.756
32	64	3.5	7	0.766
33	64	1.9	9	0.718
34	64	3.3	7	0.688
35	64	1.1	14	0.423
36	64	1.5	11	0.494
37	64	3.9	7	0.766
38	64	2.9	9	0.726
39	64	3.1	9	0.73
40	64	3.7	7	0.694
41	64	2.1	9	0.724
42	44	3.5	8	0.689
43	44	4.1	7	0.686
44	44	3.9	7	0.766
45	44	0.7	17	0.4
46	44	1.3	12	0.513
47	44	1.1	15	0.426
48	44	3.7	8	0.692
49	44	0.3	27	0.241
50	44	3.1	7	0.668
51	44	2.9	8	0.708
52	44	2.3	9	0.718
53	44	0.9	15	0.426
54	44	2.1	9	0.718
55	44	0.5	20	0.303
56	44	0.1	60	0.117
57	44	2.5	9	0.698
58	44	2.7	9	0.708
59	44	1.9	9	0.724
60	44	1.5	10	0.601
61	44	3.3	8	0.689
62	44	1.7	10	0.603
63	80	2.9	8	0.677
64	80	2.5	8	0.701
65	80	0.3	26	0.249
66	80	3.3	8	0.694
67	80	2.7	9	0.656
68	80	4.1	7	0.761
69	80	3.7	7	0.685
70	80	0.5	17	0.354
71	80	3.1	9	0.724
72	80	2.1	9	0.719
73	80	0.7	14	0.435
74	80	3.5	7	0.685
75	80	1.1	13	0.454
76	80	1.9	9	0.643
77	80	1.5	11	0.517
78	80	0.1	60	0.126
79	80	0.9	14	0.439
80	80	2.3	9	0.694
81	80	1.7	9	0.721
82	80	3.9	6	0.731
83	80	1.3	13	0.457
84	96	1.5	11	0.531
85	96	3.3	8	0.798
86	96	0.1	62	0.122
87	96	0.9	14	0.445
88	96	2.9	9	0.732
89	96	3.1	8	0.726
90	96	1.7	10	0.666
91	96	1.1	13	0.454
92	96	2.1	9	0.699
93	96	3.7	8	0.802
94	96	4.1	8	0.802
95	96	1.3	11	0.528
96	96	0.7	15	0.422
97	96	1.9	9	0.743
98	96	3.9	8	0.809
99	96	2.7	9	0.724
100	96	2.5	9	0.735
101	96	0.5	19	0.354
102	96	0.3	25	0.265
103	96	3.5	8	0.796
104	96	2.3	9	0.73
105	72	3.7	7	0.762
106	72	2.7	9	0.723
107	72	3.5	6	0.78
108	72	2.1	9	0.657
109	72	4.1	7	0.765
110	72	2.5	8	0.703
111	72	3.9	7	0.755
112	72	2.3	9	0.655
113	72	3.1	8	0.789
114	72	1.5	11	0.519
115	72	0.9	14	0.426
116	72	3.3	8	0.711
117	72	1.1	14	0.428
118	72	0.5	21	0.297
119	72	1.3	12	0.519
120	72	0.7	16	0.396
121	72	1.7	10	0.568
122	72	0.1	59	0.123
123	72	1.9	9	0.663
124	72	0.3	25	0.242
125	72	2.9	9	0.738
126	60	3.7	7	0.691
127	60	3.1	9	0.728
128	60	0.5	23	0.274
129	60	3.9	7	0.694
130	60	2.5	9	0.72
131	60	1.9	9	0.721
132	60	2.1	9	0.699
133	60	1.3	11	0.509
134	60	0.9	15	0.427
135	60	4.1	7	0.759
136	60	2.3	8	0.644
137	60	2.7	9	0.742
138	60	0.1	60	0.121
139	60	1.7	9	0.72
140	60	0.7	16	0.394
141	60	0.3	27	0.263
142	60	3.3	9	0.75
143	60	1.1	13	0.453
144	60	2.9	9	0.726
145	60	3.5	8	0.698
146	60	1.5	11	0.539
147	76	3.5	7	0.769
148	76	1.5	11	0.516
149	76	3.7	7	0.688
150	76	2.7	8	0.759
151	76	0.7	16	0.404
152	76	0.5	20	0.323
153	76	0.1	61	0.12
154	76	2.1	9	0.698
155	76	1.3	13	0.446
156	76	0.9	14	0.434
157	76	2.3	9	0.74
158	76	3.1	8	0.716
159	76	0.3	24	0.263
160	76	4.1	6	0.743
161	76	2.5	9	0.723
162	76	1.1	14	0.437
163	76	3.3	8	0.715
164	76	1.7	10	0.641
165	76	3.9	7	0.768
166	76	2.9	8	0.79
167	76	1.9	9	0.726
168	52	1.5	11	0.509
169	52	4.1	7	0.764
170	52	2.9	8	0.744
171	52	1.3	13	0.473
172	52	3.9	7	0.701
173	52	1.7	9	0.721
174	52	3.1	8	0.712
175	52	1.9	9	0.722
176	52	0.9	14	0.434
177	52	1.1	14	0.432
178	52	3.5	7	0.763
179	52	2.5	9	0.698
180	52	2.1	9	0.717
181	52	0.7	15	0.419
182	52	3.3	7	0.779
183	52	2.3	9	0.724
184	52	0.3	25	0.259
185	52	2.7	9	0.722
